imdb_title_id,title,original_title,year,country,budget,avg_vote,votes,Comedy,Drama,Crime,Romance,Biography,History,Thriller,Action,Music,War,Adventure,Family,Fantasy,Horror,Mystery,Western,Sci-Fi,Animation,Musical,Sport,cluster,cluster2
tt0166709,Memórias Póstumas de Brás Cubas,Memórias Póstumas de Brás Cubas,2001,"Portugal, Brazil",NA,6.8,714,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,10
tt0171928,O Xangô de Baker Street,O Xangô de Baker Street,2001,"Brazil, Portugal",NA,6.7,1057,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,3
tt0180837,Bossa Nova,Bossa Nova,2000,"Brazil, USA",NA,6.2,1711,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,10
tt0189509,Estorvo,Estorvo,2000,"Brazil, Cuba, Portugal",NA,5.5,154,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96,5
tt0196811,Olga,Olga,2004,Brazil,BRL 12000000,6.6,3099,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,8
tt0200257,Parola e utopia,Palavra e Utopia,2000,"Spain, Italy, France, Brazil, Portugal",NA,6.6,356,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1
tt0207163,Tolerância,Tolerância,2000,Brazil,NA,6.4,441,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,97,6
tt0210971,A Selva,A Selva,2002,"Portugal, Brazil, Spain",EUR 3600000,5.5,271,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,7
tt0212897,Cronicamente Inviável,Cronicamente Inviável,2000,Brazil,NA,6.9,604,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,9
tt0215715,O Dia da Caça,O Dia da Caça,2000,Brazil,NA,6,157,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,8,1
tt0222760,Até que a Vida nos Separe,Até que a Vida nos Separe,2000,Brazil,NA,6.5,114,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96,5
tt0237004,Através da Janela,Através da Janela,2000,Brazil,NA,5.6,106,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96,5
tt0241663,Lavoura Arcaica,Lavoura Arcaica,2001,Brazil,NA,7.7,1654,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96,5
tt0241683,O Casamento de Louise,O Casamento de Louise,2001,Brazil,NA,6.2,129,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,4
tt0244504,Eu Tu Eles,Eu Tu Eles,2000,Brazil,$ 1900000,6.9,1724,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,10
tt0245547,Villa-Lobos: Uma Vida de Paixão,Villa-Lobos: Uma Vida de Paixão,2000,Brazil,NA,6.2,257,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,25,8
tt0258413,Amélia,Amélia,2000,Brazil,NA,6.7,183,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,10
tt0263124,Bicho de Sete Cabeças,Bicho de Sete Cabeças,2000,Brazil,$ 700000,7.7,4771,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96,5
tt0263156,Brava Gente Brasileira,Brava Gente Brasileira,2000,"Brazil, Portugal",NA,6.4,268,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,96,5
tt0264079,Tainá: Uma Aventura na Amazônia,Tainá: Uma Aventura na Amazônia,2000,Brazil,BRL 4000000,5,325,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,9,2
tt0264446,Bufo & Spallanzani,Bufo & Spallanzani,2001,Brazil,NA,6.6,376,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,8,1
tt0271383,O Auto da Compadecida,O Auto da Compadecida,2000,Brazil,NA,8.6,11127,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,7,10
tt0275915,Amores Possíveis,Amores Possíveis,2001,Brazil,NA,6.6,1038,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,10
tt0277092,Latitude Zero,Latitude Zero,2001,Brazil,NA,6.5,136,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96,5
tt0279783,Domésticas: O Filme,Domésticas: O Filme,2001,Brazil,NA,7.1,1208,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,10
tt0282496,Swarm - Minaccia dalla giungla,Flying Virus,2001,"USA, Brazil",NA,3.4,850,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,8,1
tt0284345,Netto Perde Sua Alma,Netto Perde Sua Alma,2001,Brazil,$ 1300000,6.9,160,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,96,5
tt0285683,El lugar donde estuvo el paraíso,El lugar donde estuvo el paraíso,2002,"Spain, Argentina, Germany, Brazil",NA,5,122,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96,5
tt0286320,Xuxa Popstar,Xuxa Popstar,2000,Brazil,BRL 2800000,1.5,732,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,11,4
tt0286560,Copacabana,Copacabana,2001,Brazil,NA,6.3,236,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,10
tt0287625,A Partilha,A Partilha,2001,Brazil,NA,6.5,726,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,10
tt0289944,Fear X,Fear X,2003,"Denmark, Canada, UK, Brazil",$ 6600000,6,6746,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,97,6
tt0291003,Disperato aprile,Abril Despedaçado,2001,"Brazil, France, Switzerland",NA,7.6,6700,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96,5
tt0291959,O Grilo Feliz,O Grilo Feliz,2001,Brazil,NA,5.7,138,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,8,1
tt0293007,Carandiru,Carandiru,2003,"Brazil, Argentina, Italy",BRL 12000000,7.6,17757,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,9
tt0293086,Desmundo,Desmundo,2002,"Brazil, Portugal",NA,7,451,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96,5
tt0293484,A Paixão de Jacobina,A Paixão de Jacobina,2002,Brazil,NA,3.9,142,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96,5
tt0293495,Papà Rua Alguem 5555,"My Father, Rua Alguem 5555",2003,"Italy, Brazil, Hungary",NA,6.6,200,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,96,5
tt0294349,Bellini e a Esfinge,Bellini e a Esfinge,2002,Brazil,NA,6.2,297,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1
tt0294543,Xuxa e os Duendes,Xuxa e os Duendes,2001,Brazil,NA,1.9,537,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,10,3
tt0297856,I giorni di Nietzsche a Torino,Dias de Nietzsche em Turim,2001,Brazil,NA,6.3,269,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96,5
tt0298786,Caramuru: A Invenção do Brasil,Caramuru: A Invenção do Brasil,2001,Brazil,NA,6.5,1342,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,11,4
tt0303408,O Invasor,O Invasor,2001,Brazil,NA,7.1,1610,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,97,6
tt0304513,Avassaladoras,Avassaladoras,2002,Brazil,NA,4.9,392,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,4
tt0304906,Viva Sapato!,Viva Sapato!,2003,"Brazil, Spain",$ 1000000,4.7,103,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,3
tt0312043,Xuxa e os Duendes 2: No Caminho das Fadas,Xuxa e os Duendes 2: No Caminho das Fadas,2002,Brazil,NA,1.8,470,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,9,2
tt0312773,O Homem do Ano,O Homem do Ano,2003,Brazil,NA,7.2,2737,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,13,9
tt0314009,Durval Discos,Durval Discos,2002,Brazil,NA,7,992,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,7,10
tt0317248,City of God,Cidade de Deus,2002,"Brazil, France, Germany",BRL 3300000,8.6,685856,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,9
tt0317887,Madame Satã,Madame Satã,2002,"Brazil, France",NA,7.1,2616,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,9
tt0318462,I diari della motocicletta,Diarios de motocicleta,2004,"Argentina, USA, Chile, Peru, Brazil, UK, Germany, France",NA,7.8,95403,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,25,8
tt0318590,Cazuza: O Tempo Não Pára,Cazuza: O Tempo Não Pára,2004,Brazil,NA,6.9,3471,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,25,8
tt0322629,Houve uma Vez Dois Verões,Houve uma Vez Dois Verões,2002,Brazil,NA,7.1,698,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,4
tt0327201,Il cuore criminale delle donne,As Três Marias,2002,"Brazil, Italy",NA,6,336,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96,5
tt0327205,Uma Onda No Ar,Uma Onda No Ar,2002,Brazil,NA,6.6,271,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96,5
tt0327451,Garotas do ABC,Garotas do ABC,2003,Brazil,NA,6.5,208,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,7,10
tt0328316,Redentor,Redentor,2004,Brazil,BRL 6500000,6.8,925,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,96,5
tt0330790,O Príncipe,O Príncipe,2002,Brazil,NA,6,112,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96,5
tt0333074,Amarelo Manga,Amarelo Manga,2002,Brazil,NA,6.7,1944,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96,5
tt0334316,Seja o Que Deus Quiser!,Seja o Que Deus Quiser!,2002,Brazil,NA,5.7,184,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,10,3
tt0334329,Separações,Separações,2002,Brazil,NA,7.1,176,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,11,4
tt0335054,2 Perdidos numa Noite Suja,2 Perdidos numa Noite Suja,2002,Brazil,BRL 176541,6.7,415,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96,5
tt0342097,Benjamim,Benjamim,2003,Brazil,NA,6.1,284,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96,5
tt0346681,Cama de Gato,Cama de Gato,2002,Brazil,BRL 11000,5.1,391,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,9
tt0350804,Deus é Brasileiro,Deus é Brasileiro,2003,Brazil,NA,5.9,2282,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,7,10
tt0351459,Os Normais: O Filme,Os Normais: O Filme,2003,Brazil,NA,6.7,2348,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,3
tt0354087,Casseta & Planeta: A Taça do Mundo É Nossa,Casseta & Planeta: A Taça do Mundo É Nossa,2003,Brazil,NA,4.3,437,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,4
tt0355809,Narradores de Javé,Narradores de Javé,2003,"Brazil, France",NA,7.3,712,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96,5
tt0356201,"Wood & Stock: Sexo, Orégano e Rock'n'Roll","Wood & Stock: Sexo, Orégano e Rock'n'Roll",2006,Brazil,NA,6.2,436,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,10,3
tt0356490,Cristina Quer Casar,Cristina Quer Casar,2003,Brazil,NA,6.1,133,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,4
tt0359254,Familia rodante,Familia rodante,2004,"Argentina, Brazil, France, Germany, Spain, UK",NA,6.6,1114,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,10
tt0362276,Vereda tropical,Vereda tropical,2004,"Argentina, Brazil",NA,4.8,171,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96,5
tt0362718,Hermanas,Hermanas,2005,"Argentina, Brazil, Spain",NA,6.4,272,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96,5
tt0367628,"Didi, o Cupido Trapalhão","Didi, o Cupido Trapalhão",2003,Brazil,NA,2.4,291,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,11,4
tt0367859,O Homem Que Copiava,O Homem Que Copiava,2003,Brazil,NA,7.6,9319,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,10
tt0367975,Lisbela e o Prisioneiro,Lisbela e o Prisioneiro,2003,Brazil,NA,7.5,5602,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,4
tt0371586,Vida de Menina,Vida de Menina,2003,Brazil,NA,6.7,162,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96,5
tt0371642,Dom,Dom,2003,Brazil,NA,5.2,275,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96,5
tt0373747,Casa de Areia,Casa de Areia,2005,Brazil,BRL 8000000,7.3,3059,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96,5
tt0373760,"Cinema, Aspirinas e Urubus","Cinema, Aspirinas e Urubus",2005,Brazil,NA,7.4,2488,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,96,5
tt0376873,"Sexo, Amor e Traição","Sexo, Amor e Traição",2004,"Brazil, Mexico",$ 1000000,5.3,674,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,3
tt0377747,De Passagem,De Passagem,2003,Brazil,NA,6.7,169,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96,5
tt0379199,O Caminho das Nuvens,O Caminho das Nuvens,2003,Brazil,NA,6.6,1087,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,7
tt0380165,Acquaria,Acquaria,2003,Brazil,BRL 7000000,3.1,383,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,96,5
tt0380531,"Maria, la madre del figlio di Dio","Maria, Mãe do Filho de Deus",2003,Brazil,NA,4.2,172,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96,5
tt0382271,Rosario Tijeras,Rosario Tijeras,2005,"Colombia, Mexico, Spain, Brazil",NA,6.3,2242,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,9
tt0383001,Tainá 2: A Aventura Continua,Tainá 2: A Aventura Continua,2004,Brazil,BRL 5800000,4.8,169,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,9,2
tt0383373,Garrincha: Estrela Solitária,Garrincha: Estrela Solitária,2003,"Brazil, Chile",NA,5.1,236,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96,5
tt0384804,Mingri tianya,Mingri tianya,2003,"China, France, Brazil, South Korea, Hong Kong",NA,5.9,138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,8,1
tt0388489,Tudo Isto É Fado,Tudo Isto É Fado,2004,"Portugal, Brazil",$ 2100000,6,147,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,4
tt0389377,O Signo do Caos,O Signo do Caos,2005,Brazil,NA,6.7,122,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96,5
tt0391726,Xuxa Abracadabra,Xuxa Abracadabra,2003,Brazil,NA,2.2,323,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,9,2
tt0395947,Nel magico mondo di Gaya,Back to Gaya,2004,"Germany, Spain, UK, Brazil, USA",NA,5.2,1566,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,8,1
tt0395978,Contra Todos,Contra Todos,2004,Brazil,NA,6.4,416,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,9
tt0395994,A Dona da História,A Dona da História,2004,Brazil,NA,6.5,681,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,10
tt0398838,A Cartomante,A Cartomante,2004,Brazil,NA,3.7,162,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96,5
tt0399412,Nina,Nina,2004,Brazil,BRL 2442740,6.6,893,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,97,6
