imdb_title_id,title,original_title,year,country,budget,avg_vote,votes,Comedy,Drama,Crime,Romance,Biography,History,Thriller,Action,Music,War,Adventure,Family,Fantasy,Horror,Mystery,Western,Sci-Fi,Animation,Musical,Sport,cluster,cluster2
tt0399811,Um Show de Verão,Um Show de Verão,2004,Brazil,NA,2.4,153,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,11,4
tt0402022,Æon Flux,Æon Flux,2005,"USA, Germany, Brazil, Italy",$ 62000000,5.5,122927,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,8,1
tt0402417,O Outro Lado da Rua,O Outro Lado da Rua,2004,"Brazil, France",BRL 5200000,6.7,917,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,97,6
tt0402505,Sólo Dios sabe,Sólo Dios sabe,2006,"Mexico, Brazil",NA,6.7,791,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,49,7
tt0406383,Ódiquê?,Ódiquê?,2004,Brazil,NA,5.7,136,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96,5
tt0413451,O Vestido,O Vestido,2003,Brazil,NA,5.8,148,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96,5
tt0413460,Viva Voz,Viva Voz,2003,Brazil,NA,5.5,199,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,4
tt0416979,Meu Tio Matou um Cara,Meu Tio Matou um Cara,2004,Brazil,NA,6.5,2525,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,10,3
tt0418602,Turma da Mônica em Cinegibi: O Filme,Turma da Mônica em Cinegibi: O Filme,2004,Brazil,NA,5.9,191,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,10,3
tt0419684,Didi Quer Ser Criança,Didi Quer Ser Criança,2004,Brazil,NA,2.7,276,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,9,2
tt0422238,Filhas do Vento,Filhas do Vento,2004,Brazil,NA,6.2,105,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96,5
tt0423232,Sonhos de Peixe,Sonhos de Peixe,2006,"USA, Brazil, Russia",$ 1000000,6.5,120,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96,5
tt0424374,Quase Dois Irmãos,Quase Dois Irmãos,2004,"Brazil, Chile, France",BRL 3000000,6.9,602,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96,5
tt0426097,O Veneno da Madrugada,O Veneno da Madrugada,2005,"Brazil, Argentina, Portugal",NA,5.8,153,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,13,9
tt0427086,Como Fazer Um Filme de Amor,Como Fazer Um Filme de Amor,2004,Brazil,NA,5.7,137,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,4
tt0429743,Romeo e Giulietta finalmente sposi,O Casamento de Romeu e Julieta,2005,Brazil,NA,6.2,982,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,4
tt0431169,Jogo Subterrâneo,Jogo Subterrâneo,2005,Brazil,NA,6.8,281,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,7
tt0431615,Árido Movie,Árido Movie,2005,Brazil,BRL 1000000,6.8,498,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96,5
tt0432988,Não Por Acaso,Não Por Acaso,2007,Brazil,NA,7,740,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96,5
tt0438329,Noel: Poeta da Vila,Noel: Poeta da Vila,2006,Brazil,NA,6.8,258,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96,5
tt0438916,Irma Vap: O Retorno,Irma Vap: O Retorno,2006,Brazil,NA,4.6,201,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,3
tt0439460,Bendito Fruto,Bendito Fruto,2004,Brazil,NA,6.3,131,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,3
tt0439547,2 Filhos de Francisco: A História de Zezé di Camargo & Luciano,2 Filhos de Francisco: A História de Zezé di Camargo & Luciano,2005,Brazil,BRL 5900000,6.8,4783,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,8
tt0439801,Segurança Nacional,Segurança Nacional,2010,Brazil,BRL 3000000,3.5,268,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,8,1
tt0440175,Cabra-Cega,Cabra-Cega,2004,Brazil,NA,6.3,239,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96,5
tt0440270,O Diabo a Quatro,O Diabo a Quatro,2004,"Brazil, France, Portugal, Switzerland",NA,6.3,270,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,3
tt0442751,Cafundó,Cafundó,2005,Brazil,NA,6.5,240,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,8
tt0445095,Xuxa e o Tesouro da Cidade Perdida,Xuxa e o Tesouro da Cidade Perdida,2004,Brazil,NA,2.4,263,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,10,3
tt0448927,Se Eu Fosse Você,Se Eu Fosse Você,2006,Brazil,NA,6.1,4762,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,3
tt0452744,Um Lobisomem na Amazônia,Um Lobisomem na Amazônia,2005,Brazil,NA,4.2,164,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,10,3
tt0454879,Journey to the End of the Night,Journey to the End of the Night,2006,"USA, Germany, Brazil",$ 6200000,5.8,2443,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,13,9
tt0456117,O Coronel e o Lobisomem,O Coronel e o Lobisomem,2005,Brazil,NA,5.9,670,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,3
tt0456122,Os Desafinados,Os Desafinados,2008,Brazil,BRL 7000000,6.1,394,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,96,5
tt0456899,Lower City,Cidade Baixa,2005,"Brazil, UK",NA,6.6,3615,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96,5
tt0457052,Mais Uma Vez Amor,Mais Uma Vez Amor,2005,Brazil,NA,5.6,139,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,4
tt0457076,A Máquina,A Máquina,2005,Brazil,NA,7.5,551,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,10
tt0457123,Sal de Prata,Sal de Prata,2005,Brazil,NA,5.2,129,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96,5
tt0457182,Um Tiro no Escuro,Um Tiro no Escuro,2005,"Portugal, Brazil",EUR 1000000,6.3,350,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,13,9
tt0458074,Quanto Vale Ou É Por Quilo?,Quanto Vale Ou É Por Quilo?,2005,Brazil,BRL 4000000,7.2,558,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96,5
tt0462230,Cobrador: In God We Trust,Cobrador: In God We Trust,2006,"Mexico, Spain, Argentina, France, Brazil, UK",NA,5.7,186,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96,5
tt0463311,Federal,Federal,2010,"Brazil, France, Colombia",EUR 2000000,3.2,386,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,97,6
tt0469748,Corpo,Corpo,2007,Brazil,$ 700000,6.3,112,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,97,6
tt0477164,Diário de Um Novo Mundo,Diário de Um Novo Mundo,2005,"Brazil, Portugal",NA,6.2,125,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96,5
tt0478525,Crimine Delicato,Crime Delicado,2005,Brazil,NA,6.1,310,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96,5
tt0478860,Embarque Imediato,Embarque Imediato,2009,Brazil,$ 1500000,4.6,102,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,3
tt0478978,Batismo de Sangue,Batismo de Sangue,2006,Brazil,NA,7.1,631,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96,5
tt0481129,O Maior Amor do Mundo,O Maior Amor do Mundo,2006,Brazil,NA,6.5,247,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1
tt0481254,Zuzu Angel,Zuzu Angel,2006,Brazil,NA,6.9,896,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,8
tt0482901,El baño del Papa,El baño del Papa,2007,"Uruguay, Brazil, France",NA,7.3,2610,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,10
tt0485366,Brasília 18%,Brasília 18%,2006,Brazil,NA,4.9,168,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96,5
tt0485601,The Secret of Kells,The Secret of Kells,2009,"France, Belgium, Ireland, Netherlands, USA, Denmark, Brazil, Germany, Austria, Hungary",$ 8000000,7.6,30419,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,9,2
tt0488515,Cleópatra,Cleópatra,2007,Brazil,NA,5.4,201,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,7
tt0489458,O Cheiro do Ralo,O Cheiro do Ralo,2006,Brazil,BRL 300000,7.4,4595,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,10
tt0489772,Muito Gelo e Dois Dedos D'Água,Muito Gelo e Dois Dedos D'Água,2006,Brazil,NA,5.8,417,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,3
tt0492869,Antônia,Antônia,2006,Brazil,NA,6.4,390,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,96,5
tt0492950,A Concepção,A Concepção,2005,Brazil,NA,5.5,314,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96,5
tt0492967,Eu Me Lembro,Eu Me Lembro,2005,Brazil,NA,6,160,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96,5
tt0495033,Gatão de Meia Idade,Gatão de Meia Idade,2006,Brazil,NA,4.5,105,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,3
tt0496595,Xuxinha e Guto Contra os Monstros do Espaço,Xuxinha e Guto Contra os Monstros do Espaço,2005,Brazil,NA,1.8,466,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,9,2
tt0497900,"Didi, o Caçador de Tesouros","Didi, o Caçador de Tesouros",2006,Brazil,NA,2.8,162,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,9,2
tt0765469,Il passato,El pasado,2007,"Argentina, Brazil",NA,6.2,2124,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,7
tt0768177,Podecrer!,Podecrer!,2007,Brazil,NA,6.3,195,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,10
tt0768187,Eu e Meu Guarda-Chuva,Eu e Meu Guarda-Chuva,2010,Brazil,NA,5.9,116,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,9,2
tt0793413,Aguasaltas.com - Un Villaggio Nella Rete,Dot.com,2007,"Portugal, Brazil",NA,6.5,621,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,3
tt0796245,Boleiros 2: Vencedores e Vencidos,Boleiros 2: Vencedores e Vencidos,2006,Brazil,BRL 2000000,6.2,105,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,10,3
tt0798732,Polaróides Urbanas,Polaróides Urbanas,2008,Brazil,NA,5.4,167,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,10
tt0803029,Linha de Passe,Linha de Passe,2008,Brazil,NA,7.2,2651,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,96,5
tt0807702,Achados e Perdidos,Achados e Perdidos,2007,Brazil,NA,5.8,167,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1
tt0808266,Fica Comigo Esta Noite,Fica Comigo Esta Noite,2006,Brazil,NA,6.4,261,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,3
tt0810096,Tapete Vermelho,Tapete Vermelho,2005,Brazil,NA,7.1,322,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,3
tt0826110,O Mistério da Estrada de Sintra,O Mistério da Estrada de Sintra,2007,"Portugal, Brazil",NA,7,400,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,8,1
tt0827778,Primo Basílio,Primo Basílio,2007,Brazil,NA,5.8,507,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,7
tt0831904,Casa da Mãe Joana,Casa da Mãe Joana,2008,Brazil,NA,5.1,357,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,3
tt0834944,Quarta B,Quarta B,2005,Brazil,BRL 30000,6.2,156,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,10
tt0841175,O Céu de Suely,O Céu de Suely,2006,"Brazil, Germany, Portugal, France",NA,7.2,1555,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96,5
tt0842675,Carmo,Carmo,2008,"Spain, Brazil, Poland",NA,5.6,186,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,49,7
tt0846109,Trair e Coçar é Só Começar,Trair e Coçar é Só Começar,2006,Brazil,NA,6.3,417,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,3
tt0847154,Anjos do Sol,Anjos do Sol,2006,Brazil,BRL 1500000,7.1,933,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96,5
tt0848596,Mutum,Mutum,2007,"Brazil, France",BRL 4000000,7,474,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96,5
tt0854161,Seus Problemas Acabaram!!!,Seus Problemas Acabaram!!!,2006,Brazil,NA,4.2,180,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,3
tt0857177,O Magnata,O Magnata,2007,Brazil,NA,4.6,305,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,96,5
tt0857355,L'anno in cui i miei genitori andarono in vacanza,O Ano em Que Meus Pais Saíram de Férias,2006,Brazil,BRL 3000000,7.4,5947,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96,5
tt0861689,Blindness - Cecità,Blindness,2008,"Brazil, Canada, Japan, UK, Italy",$ 25000000,6.6,69432,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,96,5
tt0861739,Tropa de elite - Gli squadroni della morte,Tropa de Elite,2007,"Brazil, USA, Argentina",$ 4000000,8.1,96460,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,13,9
tt0870090,Cidade dos Homens,Cidade dos Homens,2007,Brazil,NA,7.2,14948,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,9
tt0871896,Turma da Mônica em uma Aventura no Tempo,Turma da Mônica em uma Aventura no Tempo,2007,Brazil,NA,6.7,274,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,10,3
tt0877323,Os 12 Trabalhos,Os 12 Trabalhos,2006,Brazil,NA,6.8,217,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96,5
tt0882782,Sem Controle,Sem Controle,2007,Brazil,NA,6.8,154,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,97,6
tt0882820,Nome Próprio,Nome Próprio,2007,Brazil,NA,6.3,403,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96,5
tt0884177,Romance,Romance,2008,Brazil,NA,7,594,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1
tt0895777,"Ó Paí, Ó","Ó Paí, Ó",2007,Brazil,NA,6.2,1556,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,10,3
tt0907134,"Saneamento Básico, O Filme","Saneamento Básico, O Filme",2007,Brazil,NA,7.3,2115,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,3
tt0920452,Ainda Orangotangos,Ainda Orangotangos,2007,Brazil,NA,6.8,163,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,7,10
tt0923683,Encarnação do Demônio,Encarnação do Demônio,2008,Brazil,NA,6,1505,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,8,1
tt0931353,Sexo com Amor?,Sexo com Amor?,2008,Brazil,NA,4.6,243,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,3
tt0933033,O Homem Que Desafiou o Diabo,O Homem Que Desafiou o Diabo,2007,Brazil,NA,6.6,726,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,10,3
tt0936504,Xuxa Gêmeas,Xuxa Gêmeas,2006,Brazil,NA,2.1,268,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,9,2
tt0945383,Querô,Querô,2007,Brazil,NA,6.8,236,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96,5
tt0972378,A Guerra dos Rocha,A Guerra dos Rocha,2008,Brazil,NA,4.4,206,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,3
