imdb_title_id,title,original_title,year,country,budget,avg_vote,votes,Comedy,Drama,Crime,Romance,Biography,History,Thriller,Action,Music,War,Adventure,Family,Fantasy,Horror,Mystery,Western,Sci-Fi,Animation,Musical,Sport,cluster,cluster2
tt0977637,Arte de Roubar,Arte de Roubar,2008,"Portugal, Brazil, Spain",EUR 2000000,6.3,1036,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,10,3
tt0977642,Chega de Saudade,Chega de Saudade,2007,Brazil,NA,7,442,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,49,7
tt0982849,Baixio das Bestas,Baixio das Bestas,2006,Brazil,NA,6.3,1003,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96,5
tt0984175,A Casa de Alice,A Casa de Alice,2007,Brazil,NA,6.9,602,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96,5
tt0989007,Jean Charles,Jean Charles,2009,"UK, Brazil",NA,6.3,1136,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,8
tt0990366,A Grande Família: O Filme,A Grande Família: O Filme,2007,Brazil,NA,5.6,696,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,3
tt0997039,Caixa Dois,Caixa Dois,2007,Brazil,NA,6,366,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,3
tt1002459,Proibido Proibir,Proibido Proibir,2006,"Brazil, Chile, Spain",NA,7,573,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96,5
tt1016321,A deriva,À Deriva,2009,Brazil,NA,6.8,2751,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96,5
tt1018706,Cão Sem Dono,Cão Sem Dono,2007,Brazil,NA,6.9,413,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96,5
tt1018710,Deserto Feliz,Deserto Feliz,2007,"Brazil, Germany",NA,6.2,140,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96,5
tt1022606,Leonera,Leonera,2008,"Argentina, South Korea, Brazil, Spain",NA,7,2923,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,9
tt1039960,Estômago,Estômago,2007,"Brazil, Italy",BRL 800000,7.8,5146,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96,5
tt1043835,Call Girl,Call Girl,2007,"Portugal, Brazil",EUR 1300000,6.2,2211,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,13,9
tt1047445,Big Game,Big Game,2008,"Brazil, USA",NA,4.1,279,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,97,6
tt1054119,Dang kou,Dang kou,2008,"Brazil, China, Hong Kong, Japan",NA,4.6,353,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1
tt1054674,BirdWatchers - La terra degli uomini rossi,BirdWatchers - La terra degli uomini rossi,2008,"Italy, Brazil",NA,6.8,824,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96,5
tt1054677,Le migliori cose del mondo,As Melhores Coisas do Mundo,2010,Brazil,NA,7.2,1482,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,10
tt1058027,A Via Láctea,A Via Láctea,2007,Brazil,NA,5.8,249,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96,5
tt1059921,Falsa Loura,Falsa Loura,2007,Brazil,NA,6.4,332,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,10
tt1068650,Inesquecível,Inesquecível,2007,Brazil,NA,5,128,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96,5
tt1068962,Quincas Berro d'Água,Quincas Berro d'Água,2010,Brazil,NA,6.4,483,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,10
tt1071211,Elvis & Madona,Elvis & Madona,2010,Brazil,NA,6.3,200,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,4
tt1075642,Beyond the Grave,Beyond the Grave,2010,Brazil,NA,4.3,198,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,8,1
tt1090359,Valsa para Bruno Stein,Valsa para Bruno Stein,2007,Brazil,NA,5.9,120,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96,5
tt1092016,Meu Nome Não é Johnny,Meu Nome Não é Johnny,2008,Brazil,BRL 6000000,7.2,6461,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,9
tt1099227,Se Eu Fosse Você 2,Se Eu Fosse Você 2,2009,Brazil,NA,5.6,2774,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,3
tt1111895,Entre os Dedos,Entre os Dedos,2008,"Portugal, Brazil",NA,6.1,113,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96,5
tt1116944,"Maré, Nossa História de Amor","Maré, Nossa História de Amor",2007,"Brazil, France, Uruguay",BRL 3900000,5.5,206,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,96,5
tt1119162,O Signo da Cidade,O Signo da Cidade,2007,Brazil,BRL 3080000,6.1,229,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96,5
tt1134860,É Proibido Fumar,É Proibido Fumar,2009,Brazil,NA,6.7,519,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,49,7
tt1136609,A Festa da Menina Morta,A Festa da Menina Morta,2008,"Brazil, Argentina, Portugal",NA,6.1,395,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96,5
tt1146300,Xuxa em Sonho de Menina,Xuxa em Sonho de Menina,2007,Brazil,NA,1.8,162,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,9,2
tt1149597,A Mulher do meu Amigo,A Mulher do meu Amigo,2008,Brazil,NA,5,127,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,3
tt1174691,Era Uma Vez...,Era Uma Vez...,2008,Brazil,NA,7.1,1170,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,7
tt1180300,Budapest,Budapest,2009,"Hungary, Brazil, Portugal",EUR 2300000,6,495,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,7
tt1186357,Lope,Lope,2010,"Spain, Brazil, France",NA,6,1006,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,8
tt1205004,Quanto Dura o Amor?,Quanto Dura o Amor?,2009,Brazil,NA,6.3,139,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,7
tt1205903,Bellini e o Demônio,Bellini e o Demônio,2008,Brazil,$ 500000,4.3,112,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,8,1
tt1219703,Nossa Vida Não Cabe Num Opala,Nossa Vida Não Cabe Num Opala,2008,Brazil,NA,5.4,133,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96,5
tt1223932,Tempos de Paz,Tempos de Paz,2009,Brazil,NA,7,527,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96,5
tt1223975,Tony Manero,Tony Manero,2008,"Chile, Brazil",NA,6.8,3617,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,96,5
tt1234559,Chico Xavier,Chico Xavier,2010,Brazil,NA,7.1,1678,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,8
tt1235548,VIPs,VIPs,2010,"Brazil, USA",NA,6.6,2976,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,8
tt1236397,A Mulher Invisível,A Mulher Invisível,2009,Brazil,NA,6.3,3357,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,3
tt1248882,O Guerreiro Didi e a Ninja Lili,O Guerreiro Didi e a Ninja Lili,2008,Brazil,$ 3000000,2.5,131,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,3
tt1252516,Rosa Morena,Rosa Morena,2010,"Denmark, Brazil",NA,6.2,239,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96,5
tt1252605,Hotel Atlântico,Hotel Atlântico,2009,Brazil,NA,6.4,121,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96,5
tt1264083,Feliz Natal,Feliz Natal,2008,Brazil,NA,6.4,377,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96,5
tt1270631,A Erva do Rato,A Erva do Rato,2008,Brazil,NA,6.1,245,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96,5
tt1278336,Divã,Divã,2009,Brazil,NA,6.4,733,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,10
tt1280567,Última Parada 174,Última Parada 174,2008,"Brazil, France",NA,7.1,4818,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,13,9
tt1282153,Lo strano caso di Angelica,O Estranho Caso de Angélica,2010,"Portugal, Spain, France, Brazil",EUR 2000000,6.3,1741,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,96,5
tt1288641,Entre Lençóis,Entre Lençóis,2008,Brazil,BRL 5000000,5.2,410,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1
tt1290389,Bezerra de Menezes: O Diário de um Espírito,Bezerra de Menezes: O Diário de um Espírito,2008,Brazil,BRL 2500000,5.3,216,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,25,8
tt1319695,"31 minutos, la película","31 minutos, la película",2008,"Chile, Brazil, Spain",NA,6.8,450,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,10,3
tt1322266,América,América,2010,"Russia, Brazil, Spain, Portugal",EUR 1400000,6.2,188,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,10
tt1322277,Besouro,Besouro,2009,Brazil,NA,5.8,1563,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,25,8
tt1329396,Mangue Negro,Mangue Negro,2008,Brazil,NA,5.6,369,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,8,1
tt1330048,Se Nada Mais Der Certo,Se Nada Mais Der Certo,2008,Brazil,NA,7.1,254,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96,5
tt1334026,O Menino da Porteira,O Menino da Porteira,2009,Brazil,NA,5.5,461,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,96,5
tt1341166,FilmeFobia,FilmeFobia,2008,Brazil,BRL 1600400,5.2,118,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,96,5
tt1372685,Il cantastorie,O Contador de Histórias,2009,Brazil,NA,7.4,582,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96,5
tt1392261,Verônica,Verônica,2008,Brazil,NA,6.5,335,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,9
tt1410297,O Bem Amado,O Bem Amado,2010,Brazil,NA,6.4,539,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,3
tt1424746,Apenas o Fim,Apenas o Fim,2008,Brazil,NA,6.9,840,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,4
tt1429432,Rio Sex Comedy,Rio Sex Comedy,2010,"France, Brazil",EUR 5000000,4.8,663,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,10
tt1442576,"Lula, o Filho do Brasil","Lula, o Filho do Brasil",2009,"Brazil, Argentina",NA,4.2,2221,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,8
tt1442578,Reflexões de um Liquidificador,Reflexões de um Liquidificador,2010,Brazil,NA,7.1,519,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,10,3
tt1465474,Antes Que o Mundo Acabe,Antes Que o Mundo Acabe,2009,Brazil,BRL 1500000,6.9,291,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96,5
tt1467388,Nosso Lar,Nosso Lar,2010,Brazil,$ 12000000,6.4,2738,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,96,5
tt1483795,Os Famosos e os Duendes da Morte,Os Famosos e os Duendes da Morte,2009,"Brazil, France",NA,6.8,679,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96,5
tt1500720,Insolação,Insolação,2009,Brazil,NA,5.6,132,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96,5
tt1500761,"Viajo Porque Preciso, Volto Porque te Amo","Viajo Porque Preciso, Volto Porque te Amo",2009,Brazil,NA,7.3,735,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96,5
tt1504688,Os Normais 2: A Noite Mais Maluca de Todas,Os Normais 2: A Noite Mais Maluca de Todas,2009,Brazil,NA,5.8,1098,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,3
tt1511537,Em Teu Nome,Em Teu Nome,2009,Brazil,NA,6.2,148,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96,5
tt1513914,Sonhos Roubados,Sonhos Roubados,2009,Brazil,NA,6.2,469,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96,5
tt1522189,Natimorto,Natimorto,2009,Brazil,NA,6.7,149,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96,5
tt1522232,Os Inquilinos,Os Inquilinos,2009,Brazil,NA,6.6,198,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96,5
tt1526306,Salve Geral,Salve Geral,2009,Brazil,BRL 9000000,6.3,467,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,13,9
tt1544592,Por el camino,Por el camino,2010,"Uruguay, Brazil",NA,6.8,216,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,7
tt1549779,Embargo,Embargo,2010,"Portugal, Spain, Brazil",EUR 300000,5.5,394,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,10
tt1552436,Olhos Azuis,Olhos Azuis,2009,Brazil,NA,7,480,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96,5
tt1555149,Tropa de elite 2 - Il nemico ora è un altro,Tropa de Elite 2: O Inimigo Agora é Outro,2010,Brazil,NA,8,78166,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,13,9
tt1564916,De Pernas pro Ar,De Pernas pro Ar,2010,Brazil,NA,5.7,2160,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,3
tt1576703,Xuxa em O Mistério de Feiurinha,Xuxa em O Mistério de Feiurinha,2009,Brazil,NA,2.3,283,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,9,2
tt1609123,Histórias de Amor Duram Apenas 90 Minutos,Histórias de Amor Duram Apenas 90 Minutos,2009,Brazil,NA,6.5,493,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,4
tt1646956,"5x Favela, Agora por Nós Mesmos","5x Favela, Agora por Nós Mesmos",2010,Brazil,NA,6.7,245,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,10
tt1650394,Cabeça a Prêmio,Cabeça a Prêmio,2009,Brazil,NA,5.7,123,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96,5
tt1667333,Riscado,Riscado,2010,Brazil,NA,6.9,104,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96,5
tt1679538,Bróder,Bróder,2010,Brazil,$ 1800000,6.6,334,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,9
tt1708133,García,García,2010,"Colombia, Brazil",$ 1000000,6.3,164,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,10
tt1720038,A Suprema Felicidade,A Suprema Felicidade,2010,Brazil,NA,5.1,276,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96,5
tt1735853,Como Esquecer,Como Esquecer,2010,Brazil,NA,6.2,427,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96,5
tt1781755,400 Contra 1: Uma História do Crime Organizado,400 Contra 1: Uma História do Crime Organizado,2010,Brazil,BRL 4800000,5.4,462,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,13,9
tt1781853,Malu de Bicicleta,Malu de Bicicleta,2010,Brazil,BRL 1300000,6.3,225,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1
tt1781866,Muita Calma Nessa Hora,Muita Calma Nessa Hora,2010,Brazil,BRL 2000000,5.3,1062,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,3
tt1810574,Desenrola,Desenrola,2010,Brazil,BRL 3000000,6.1,275,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,9,2
tt1827372,Boca do Lixo,Boca do Lixo,2010,Brazil,NA,5.7,645,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,13,9
tt3359366,Hermanoteu na Terra de Godah,Hermanoteu na Terra de Godah,2009,Brazil,NA,7.8,102,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,10,3
tt6112220,Vidas Em Paralelo,Vidas Em Paralelo,2010,"USA, Brazil",$ 3000000,7,104,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,10
